0000000000000000 a __start__
0000000000362020 00000000000009d4 t (anonymous namespace)::Converter::BindArgumentsPass::visit(nv50_ir::Function*)
0000000000362a00 0000000000000010 W nv50_ir::DFSIterator::end() const
0000000000362a10 0000000000000018 W nv50_ir::DFSIterator::next()
0000000000362a30 0000000000000010 W nv50_ir::DFSIterator::get() const
0000000000362a40 0000000000000008 W nv50_ir::DFSIterator::reset()
0000000000362a50 0000000000000010 W nv50_ir::CFGIterator::get() const
0000000000362a60 0000000000000010 W nv50_ir::CFGIterator::end() const
0000000000362a70 0000000000000018 W nv50_ir::CFGIterator::next()
0000000000362a90 0000000000000008 W nv50_ir::CFGIterator::reset()
0000000000362aa0 0000000000000010 W nv50_ir::CFGIterator::~CFGIterator()
0000000000362aa0 0000000000000010 W nv50_ir::CFGIterator::~CFGIterator()
0000000000362ab0 000000000000003c W nv50_ir::CFGIterator::~CFGIterator()
0000000000362af0 0000000000000010 W nv50_ir::DFSIterator::~DFSIterator()
0000000000362af0 0000000000000010 W nv50_ir::DFSIterator::~DFSIterator()
0000000000362b00 000000000000003c W nv50_ir::DFSIterator::~DFSIterator()
0000000000362b40 0000000000000070 t _debug_printf.constprop.0
0000000000362bb0 0000000000000014 t nv50_ir::Graph::Graph()
0000000000362bb0 0000000000000014 t nv50_ir::Graph::Graph()
0000000000362bd0 0000000000000034 t nv50_ir::Graph::insert(nv50_ir::Graph::Node*)
0000000000362c10 0000000000000090 t nv50_ir::Graph::Edge::unlink()
0000000000362ca0 0000000000000010 t nv50_ir::Graph::Node::Node(void*)
0000000000362ca0 0000000000000010 t nv50_ir::Graph::Node::Node(void*)
0000000000362cb0 000000000000006c t nv50_ir::Graph::Node::detach(nv50_ir::Graph::Node*)
0000000000362d20 0000000000000088 t nv50_ir::Graph::Node::cut()
0000000000362db0 00000000000005c4 t nv50_ir::DFSIterator::search(nv50_ir::Graph::Node*, bool, int)
0000000000363380 000000000000013c t nv50_ir::Graph::iteratorDFS(bool)
00000000003634c0 000000000000007c t nv50_ir::Graph::~Graph()
00000000003634c0 000000000000007c t nv50_ir::Graph::~Graph()
0000000000363540 0000000000000020 T nv50_ir::Graph::~Graph()
0000000000363560 0000000000000208 t nv50_ir::CFGIterator::search(nv50_ir::Graph::Node*, int)
0000000000363770 00000000000000d8 t nv50_ir::Graph::iteratorCFG()
0000000000363850 000000000000011c t nv50_ir::Graph::classifyDFS(nv50_ir::Graph::Node*, int&)
0000000000363970 000000000000009c t nv50_ir::Graph::classifyEdges()
0000000000363a10 0000000000000114 t nv50_ir::Graph::Node::attach(nv50_ir::Graph::Node*, nv50_ir::Graph::Edge::Type)
0000000000363b30 00000000000002f0 t nv50_ir::Graph::findLightestPathWeight(nv50_ir::Graph::Node*, nv50_ir::Graph::Node*, std::vector<int, std::allocator<int> > const&)
0000000000363e20 0000000000000008 W nv50_ir::Target::isPostMultiplySupported(nv50_ir::operation, float, int&) const
0000000000363e30 000000000000003c T nv50_ir::FlatteningPass::visit(nv50_ir::Function*)
0000000000363e70 0000000000000008 W nv50_ir::ShallowClonePolicy<nv50_ir::Function>::lookup(void*)
0000000000363e80 0000000000000004 W nv50_ir::ShallowClonePolicy<nv50_ir::Function>::insert(void const*, void*)
0000000000363e90 0000000000000070 t _debug_printf.constprop.0
0000000000363f00 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
0000000000363fa0 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000364160 0000000000000180 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
00000000003642e0 0000000000000118 t nv50_ir::post_ra_dead(nv50_ir::Instruction*)
0000000000364400 0000000000000178 t nv50_ir::ConstantFolding::unary(nv50_ir::Instruction*, nv50_ir::ImmediateValue const&) [clone .part.0] [clone .isra.0]
0000000000364580 00000000000000a4 W nv50_ir::Value::~Value()
0000000000364580 00000000000000a4 t nv50_ir::Value::~Value()
0000000000364630 00000000000000a0 W nv50_ir::Value::~Value()
00000000003646d0 00000000000000f8 t nv50_ir::Instruction::defExists(unsigned int) const
00000000003647d0 00000000000000f8 t nv50_ir::Instruction::srcExists(unsigned int) const
00000000003648d0 000000000000005c t nv50_ir::Value::getUniqueInsn() const
0000000000364930 00000000000000b4 t nv50_ir::Instruction::getPredicate() const
00000000003649f0 0000000000000160 t nv50_ir::Instruction::isDead() const
0000000000364b50 000000000000010c t nv50_ir::Modifier::applyTo(nv50_ir::ImmediateValue&) const
0000000000364c60 00000000000000a4 t nv50_ir::ConstantFolding::opnd3(nv50_ir::Instruction*, nv50_ir::ImmediateValue&)
0000000000364d10 0000000000000078 t nv50_ir::MemoryOpt::reset()
0000000000364d90 000000000000014c t nv50_ir::MemoryOpt::getList(nv50_ir::Instruction const*)
0000000000364ee0 000000000000018c t nv50_ir::FlatteningPass::tryPropagateBranch(nv50_ir::BasicBlock*)
0000000000365070 00000000000001ac t nv50_ir::Instruction::isActionEqual(nv50_ir::Instruction const*) const
0000000000365220 000000000000053c t nv50_ir::Program::optimizeSSA(int)
0000000000365760 0000000000000078 t nv50_ir::Program::optimizePostRA(int)
00000000003657e0 0000000000000098 t std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>::operator[](long) const
0000000000365880 00000000000001f0 t nv50_ir::AlgebraicOpt::handleSLCT(nv50_ir::Instruction*)
0000000000365a70 00000000000003d0 t nv50_ir::MemoryOpt::findRecord(nv50_ir::Instruction const*, bool, bool&) const
0000000000365e40 000000000000006c t nv50_ir::LoadPropagation::isAttribOrSharedLoad(nv50_ir::Instruction*)
0000000000365eb0 000000000000029c t nv50_ir::ConstantFolding::expr(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&)
0000000000366150 0000000000000444 t nv50_ir::ConstantFolding::createMul(nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, long, nv50_ir::Value*)
00000000003665a0 00000000000002f4 t nv50_ir::AlgebraicOpt::handleABS(nv50_ir::Instruction*)
00000000003668a0 00000000000001f4 t nv50_ir::AlgebraicOpt::handleRCP(nv50_ir::Instruction*)
0000000000366aa0 00000000000001dc t nv50_ir::AlgebraicOpt::handleCVT_CVT(nv50_ir::Instruction*)
0000000000366c80 000000000000014c t nv50_ir::LoadPropagation::isImmdLoad(nv50_ir::Instruction*)
0000000000366dd0 00000000000001d0 t nv50_ir::ConstantFolding::findOriginForTestWithZero(nv50_ir::Value*)
0000000000366fa0 0000000000000518 t nv50_ir::AlgebraicOpt::tryADDToMADOrSAD(nv50_ir::Instruction*, nv50_ir::operation)
00000000003674c0 00000000000001e8 t nv50_ir::AlgebraicOpt::handleADD(nv50_ir::Instruction*)
00000000003676b0 00000000000006a0 t nv50_ir::AlgebraicOpt::handleCVT_EXTBF(nv50_ir::Instruction*)
0000000000367d50 0000000000000348 t nv50_ir::AlgebraicOpt::handleSUCLAMP(nv50_ir::Instruction*)
00000000003680a0 0000000000000324 t nv50_ir::LateAlgebraicOpt::tryADDToSHLADD(nv50_ir::Instruction*)
00000000003683d0 0000000000000184 t nv50_ir::LateAlgebraicOpt::handleADD(nv50_ir::Instruction*)
0000000000368560 000000000000051c t nv50_ir::MemoryOpt::replaceLdFromLd(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
0000000000368a80 0000000000000288 t nv50_ir::PostRaLoadPropagation::handleMADforNVC0(nv50_ir::Instruction*)
0000000000368d10 000000000000094c T nv50_ir::IndirectPropagation::visit(nv50_ir::BasicBlock*)
0000000000369660 00000000000004a8 t nv50_ir::MemoryOpt::replaceLdFromSt(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
0000000000369b10 00000000000006d8 t nv50_ir::MemoryOpt::replaceStFromSt(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
000000000036a1f0 0000000000000238 t nv50_ir::MemoryOpt::addRecord(nv50_ir::Instruction*)
000000000036a430 0000000000000258 t nv50_ir::MemoryOpt::Record::overlaps(nv50_ir::Instruction const*) const
000000000036a690 00000000000000f4 t nv50_ir::MemoryOpt::lockStores(nv50_ir::Instruction*)
000000000036a790 0000000000000188 t nv50_ir::MemoryOpt::purgeRecords(nv50_ir::Instruction*, nv50_ir::DataFile)
000000000036a920 00000000000005d8 t nv50_ir::MemoryOpt::combineSt(nv50_ir::MemoryOpt::Record*, nv50_ir::Instruction*)
000000000036af00 0000000000000130 t nv50_ir::FlatteningPass::removeFlow(nv50_ir::Instruction*)
000000000036b030 00000000000008fc t nv50_ir::DeadCodeElim::checkSplitLoad(nv50_ir::Instruction*)
000000000036b930 000000000000029c t nv50_ir::LateAlgebraicOpt::handleMULMAD(nv50_ir::Instruction*) [clone .part.0]
000000000036bbd0 000000000000007c T nv50_ir::LateAlgebraicOpt::visit(nv50_ir::Instruction*)
000000000036bc50 0000000000000340 t nv50_ir::LoadPropagation::checkSwapSrc01(nv50_ir::Instruction*)
000000000036bf90 00000000000004a4 T nv50_ir::LoadPropagation::visit(nv50_ir::BasicBlock*)
000000000036c440 0000000000000098 t std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>::operator[](long) const
000000000036c4e0 00000000000002a4 t nv50_ir::AlgebraicOpt::handleCVT_NEG(nv50_ir::Instruction*)
000000000036c790 0000000000000374 t nv50_ir::Split64BitOpPreRA::split64MulMad(nv50_ir::Function*, nv50_ir::Instruction*, nv50_ir::DataType)
000000000036cb10 0000000000000078 T nv50_ir::Split64BitOpPreRA::visit(nv50_ir::BasicBlock*)
000000000036cb90 0000000000000564 t nv50_ir::MemoryOpt::combineLd(nv50_ir::MemoryOpt::Record*, nv50_ir::Instruction*)
000000000036d100 0000000000000480 t nv50_ir::MemoryOpt::runOpt(nv50_ir::BasicBlock*)
000000000036d580 000000000000002c T nv50_ir::MemoryOpt::visit(nv50_ir::BasicBlock*)
000000000036d5b0 0000000000000268 T nv50_ir::CopyPropagation::visit(nv50_ir::BasicBlock*)
000000000036d820 00000000000001f0 T nv50_ir::MergeSplits::visit(nv50_ir::BasicBlock*)
000000000036da10 00000000000001ec t nv50_ir::AlgebraicOpt::handleMINMAX(nv50_ir::Instruction*)
000000000036dc00 0000000000000480 t nv50_ir::ConstantFolding::tryCollapseChainedMULs(nv50_ir::Instruction*, int, nv50_ir::ImmediateValue&)
000000000036e080 00000000000002ac t nv50_ir::AlgebraicOpt::handleNEG(nv50_ir::Instruction*)
000000000036e330 0000000000000288 t nv50_ir::AlgebraicOpt::handleEXTBF_RDSV(nv50_ir::Instruction*)
000000000036e5c0 00000000000001dc t nv50_ir::Instruction::isNop() const
000000000036e7a0 000000000000017c t nv50_ir::FlatteningPass::predicateInstructions(nv50_ir::BasicBlock*, nv50_ir::Value*, nv50_ir::CondCode)
000000000036e920 0000000000000724 t nv50_ir::FlatteningPass::tryPredicateConditional(nv50_ir::BasicBlock*)
000000000036f050 000000000000014c T nv50_ir::FlatteningPass::visit(nv50_ir::BasicBlock*)
000000000036f1a0 0000000000000344 t nv50_ir::PostRaLoadPropagation::handleMADforNV50(nv50_ir::Instruction*)
000000000036f4f0 0000000000000054 T nv50_ir::PostRaLoadPropagation::visit(nv50_ir::Instruction*)
000000000036f550 00000000000002d4 T nv50_ir::DeadCodeElim::visit(nv50_ir::BasicBlock*)
000000000036f830 0000000000002d7c t nv50_ir::ConstantFolding::opnd(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, int)
00000000003725b0 000000000000048c T nv50_ir::ModifierFolding::visit(nv50_ir::BasicBlock*)
0000000000372a40 00000000000004cc t nv50_ir::AlgebraicOpt::handleLOGOP(nv50_ir::Instruction*)
0000000000372f10 00000000000001a4 T nv50_ir::AlgebraicOpt::visit(nv50_ir::BasicBlock*)
00000000003730c0 00000000000009c8 t nv50_ir::ConstantFolding::expr(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&)
0000000000373a90 00000000000006d0 T nv50_ir::ConstantFolding::visit(nv50_ir::BasicBlock*)
0000000000374160 000000000000044c t nv50_ir::Instruction::isResultEqual(nv50_ir::Instruction const*) const
00000000003745b0 0000000000000390 T nv50_ir::GlobalCSE::visit(nv50_ir::BasicBlock*)
0000000000374940 0000000000000744 T nv50_ir::LocalCSE::visit(nv50_ir::BasicBlock*)
0000000000375090 0000000000000068 t _debug_printf
0000000000375100 0000000000000188 t nv50_ir::Modifier::print(char*, unsigned long) const
0000000000375290 00000000000001a0 T nv50_ir::LValue::print(char*, unsigned long, nv50_ir::DataType) const
0000000000375430 00000000000001dc T nv50_ir::ImmediateValue::print(char*, unsigned long, nv50_ir::DataType) const
0000000000375610 00000000000002c0 t nv50_ir::Symbol::print(char*, unsigned long, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::DataType) const
00000000003758d0 0000000000000010 T nv50_ir::Symbol::print(char*, unsigned long, nv50_ir::DataType) const
00000000003758e0 00000000000012c0 t nv50_ir::Instruction::print() const
0000000000376ba0 0000000000000040 t nv50_ir::value_cmp(nv50_ir::ValueRef*, nv50_ir::ValueRef*)
0000000000376be0 0000000000000068 t _debug_printf
0000000000376c50 0000000000000168 t nv50_ir::RegAlloc::InsertConstraintsPass::isScalarTexGM107(nv50_ir::TexInstruction*) [clone .part.0]
0000000000376dc0 0000000000000078 t std::_Hashtable<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*>, std::allocator<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*> >, std::__detail::_Select1st, std::equal_to<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> >, nv50_ir::PhiMapHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const&, unsigned long) const [clone .isra.0]
0000000000376e40 00000000000002a0 t std::pair<std::__detail::_Node_iterator<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*>, false, true>, bool> std::_Hashtable<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*>, std::allocator<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*> >, std::__detail::_Select1st, std::equal_to<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> >, nv50_ir::PhiMapHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_emplace_uniq<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, nv50_ir::Value*> >(std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, nv50_ir::Value*>&&) [clone .isra.0]
00000000003770e0 00000000000001d0 t nv50_ir::GCRA::checkInterference(nv50_ir::GCRA::RIG_Node const*, nv50_ir::Graph::EdgeIterator&) [clone .isra.0]
00000000003772b0 0000000000000114 t nv50_ir::isShortRegOp(nv50_ir::Instruction*)
00000000003773d0 000000000000009c t nv50_ir::RegisterSet::init(nv50_ir::Target const*)
0000000000377470 0000000000000068 t nv50_ir::RegisterSet::RegisterSet(nv50_ir::Target const*)
0000000000377470 0000000000000068 T nv50_ir::RegisterSet::RegisterSet(nv50_ir::Target const*)
00000000003774e0 000000000000007c t nv50_ir::RegisterSet::testOccupy(nv50_ir::DataFile, int, unsigned int)
0000000000377560 00000000000000a4 t nv50_ir::RegAlloc::BuildIntervalsPass::addLiveRange(nv50_ir::Value*, nv50_ir::BasicBlock const*, int)
0000000000377610 0000000000000820 t nv50_ir::RegAlloc::PhiMovesPass::splitEdges(nv50_ir::BasicBlock*)
0000000000377e30 000000000000061c T nv50_ir::RegAlloc::PhiMovesPass::visit(nv50_ir::BasicBlock*)
0000000000378450 0000000000000560 t nv50_ir::RegAlloc::buildLiveSets(nv50_ir::BasicBlock*)
00000000003789b0 00000000000000d4 t nv50_ir::RegAlloc::BuildIntervalsPass::collectLiveValues(nv50_ir::BasicBlock*)
0000000000378a90 00000000000007c8 T nv50_ir::RegAlloc::BuildIntervalsPass::visit(nv50_ir::BasicBlock*)
0000000000379260 000000000000013c t nv50_ir::GCRA::RIG_Node::init(nv50_ir::RegisterSet const&, nv50_ir::LValue*)
00000000003793a0 000000000000033c t nv50_ir::GCRA::coalesceValues(nv50_ir::Value*, nv50_ir::Value*, bool)
00000000003796e0 0000000000000440 t nv50_ir::GCRA::makeCompound(nv50_ir::Instruction*, bool)
0000000000379b20 0000000000000fc0 t nv50_ir::GCRA::doCoalesce(nv50_ir::ArrayList&, unsigned int)
000000000037aae0 00000000000000dc t nv50_ir::GCRA::coalesce(nv50_ir::ArrayList&)
000000000037abc0 0000000000000128 t nv50_ir::GCRA::GCRA(nv50_ir::Function*, nv50_ir::SpillCodeInserter&)
000000000037abc0 0000000000000128 T nv50_ir::GCRA::GCRA(nv50_ir::Function*, nv50_ir::SpillCodeInserter&)
000000000037acf0 0000000000000534 t nv50_ir::GCRA::buildRIG(nv50_ir::ArrayList&)
000000000037b230 0000000000000184 t nv50_ir::GCRA::calculateSpillWeights()
000000000037b3c0 000000000000008c t nv50_ir::GCRA::simplifyEdge(nv50_ir::GCRA::RIG_Node*, nv50_ir::GCRA::RIG_Node*)
000000000037b450 0000000000000374 t nv50_ir::SpillCodeInserter::assignSlot(nv50_ir::Interval const&, unsigned int)
000000000037b7d0 0000000000000328 t nv50_ir::GCRA::selectRegisters()
000000000037bb00 0000000000000084 t nv50_ir::SpillCodeInserter::offsetSlot(nv50_ir::Value*, nv50_ir::LValue const*)
000000000037bb90 0000000000000840 t nv50_ir::SpillCodeInserter::spill(nv50_ir::Instruction*, nv50_ir::Value*, nv50_ir::LValue*)
